0,88.288
0.01,264.86
0.02,441.44
0.03,618.02
0.04,794.59
0.05,935.07
0.06,970.95
0.07,1000.2
0.08,1029.4
0.09,1058.7
0.1,1087.9
0.11,1117.2
0.12,1146.4
0.13,1175.7
0.14,1204.9
0.15,1234.2
0.16,1263.4
0.17,1288.7
0.18,1290.1
0.19,1287.6
0.2,1285
0.21,1282.5
0.22,1280
0.23,1277.4
0.24,1274.9
0.25,1272.3
0.26,1269.8
0.27,1267.3
0.28,1264.7
0.29,1262.2
0.3,1260.1
0.31,1258.6
0.32,1257
0.33,1255.5
0.34,1253.9
0.35,1252.4
0.36,1250.8
0.37,1249.3
0.38,1247.7
0.39,1245.8
0.405,1242.9
0.4275,1243.9
0.46125,1249.1
0.51125,1255.3
0.56125,1261.5
0.61125,1267.6
0.66125,1273.7
0.71125,1279.8
0.76125,1285.9
0.81125,1291.5
0.86125,1296.9
0.91125,1301.7
0.96125,1305.3
1.0113,1308.7
1.0613,1309.3
1.1113,1308.8
1.1613,1307.9
1.2113,1306.5
1.2613,1304.7
1.3113,1298.4
1.3613,1290.5
1.4113,1283
1.4613,1275.9
1.5113,1269
1.5613,1263.7
1.6113,1258.9
1.6613,1251.8
1.7113,1240.6
1.7613,1229.3
1.8113,1219
1.8613,1209.1
1.9113,1199.9
1.9613,1191.8
2.0113,1183.4
2.0613,1171.3
2.1113,1158.2
2.1613,1145.1
2.2113,1132
2.2613,1118.8
2.3113,1104.5
2.3612,1090.1
2.4112,1074.2
2.4612,1056.5
2.5112,1039.4
2.5612,1026.3
2.6112,1014.1
2.6612,1007.4
2.7112,1008.1
2.7612,995.58
2.8112,873.57
2.8612,727.26
2.9112,544.5
2.9612,313.23
3.0112,100.32
3.0612,40.554
3.1112,14.805
3.1612,0.072417
3.2112,0
3.2612,0
3.3112,0
3.3612,0
3.4112,0
3.4612,0
3.5112,0
3.5612,0
3.6112,0
3.6612,0
3.7112,0
3.7612,0
3.8112,0
3.8612,0
3.9112,0
3.9612,0
4.0112,0
4.0612,0
4.1112,0
4.1612,0
4.2112,0
4.2612,0
4.3112,0
4.3612,0
4.4112,0
4.4612,0
4.5112,0
4.5612,0
4.6112,0
4.6612,0
4.7112,0
4.7612,0
4.8112,0
4.8612,0
4.9112,0
4.9612,0
5.0112,0
5.0612,0
5.1112,0
5.1612,0
5.2112,0
5.2612,0
5.3112,0
5.3612,0
5.4112,0
5.4612,0
5.5112,0
5.5612,0
5.6112,0
5.6612,0
5.7112,0
5.7612,0
5.8112,0
5.8612,0
5.9112,0
5.9612,0
6.0112,0
6.0612,0
6.1112,0
6.1612,0
6.2112,0
6.2612,0
6.3112,0
6.3612,0
6.4112,0
6.4612,0
6.5112,0
6.5612,0
6.6112,0
6.6612,0
6.7112,0
6.7612,0
6.8112,0
6.8612,0
6.9112,0
6.9612,0
7.0112,0
7.0612,0
7.1112,0
7.1612,0
7.2112,0
7.2612,0
7.3112,0
7.3612,0
7.4112,0
7.4612,0
7.5112,0
7.5612,0
7.6112,0
7.6612,0
7.7112,0
7.7612,0
7.8112,0
7.8612,0
7.9112,0
7.9612,0
8.0112,0
8.0612,0
8.1112,0
8.1612,0
8.2112,0
8.2612,0
8.3112,0
8.3612,0
8.4112,0
8.4612,0
8.5112,0
8.5612,0
8.6112,0
8.6612,0
8.7112,0
8.7612,0
8.8112,0
8.8612,0
8.9112,0
8.9612,0
9.0112,0
9.0612,0
9.1112,0
9.1612,0
9.2112,0
9.2612,0
9.3112,0
9.3612,0
9.4113,0
9.4613,0
9.5113,0
9.5613,0
9.6113,0
9.6613,0
9.7113,0
9.7613,0
9.8113,0
9.8613,0
9.9113,0
9.9613,0
10.011,0
10.061,0
10.111,0
10.161,0
10.211,0
10.261,0
10.311,0
10.361,0
10.411,0
10.461,0
10.511,0
10.561,0
10.611,0
10.661,0
10.711,0
10.761,0
10.811,0
10.861,0
10.911,0
10.961,0
11.011,0
11.061,0
11.111,0
11.161,0
11.211,0
11.261,0
11.311,0
11.361,0
11.411,0
11.461,0
11.511,0
11.561,0
11.611,0
11.661,0
11.711,0
11.761,0
11.811,0
11.861,0
11.911,0
11.961,0
12.011,0
12.061,0
12.111,0
12.161,0
12.211,0
12.261,0
12.311,0
12.361,0
12.411,0
12.461,0
12.511,0
12.561,0
12.611,0
12.661,0
12.711,0
12.761,0
12.811,0
12.861,0
12.911,0
12.961,0
13.011,0
13.061,0
13.111,0
13.161,0
13.211,0
13.261,0
13.311,0
13.361,0
13.411,0
13.461,0
13.511,0
13.561,0
13.611,0
13.661,0
13.711,0
13.761,0
13.811,0
13.861,0
13.911,0
13.961,0
14.011,0
14.061,0
14.111,0
14.161,0
14.211,0
14.261,0
14.311,0
14.361,0
14.411,0
14.461,0
14.511,0
14.561,0
14.611,0
14.661,0
14.711,0
14.761,0
14.811,0
14.861,0
14.911,0
14.961,0
15.011,0
15.061,0
15.111,0
15.161,0
15.211,0
15.261,0
15.311,0
15.361,0
15.411,0
15.461,0
15.511,0
15.561,0
15.611,0
15.661,0
15.711,0
15.761,0
15.811,0
15.861,0
15.911,0
15.961,0
16.011,0
16.061,0
16.111,0
16.161,0
16.211,0
16.261,0
16.311,0
16.361,0
16.411,0
16.461,0
16.511,0
16.561,0
16.611,0
16.661,0
16.711,0
16.761,0
16.811,0
16.861,0
16.911,0
16.961,0
17.011,0
17.061,0
17.111,0
17.161,0
17.211,0
17.261,0
17.311,0
17.361,0
17.411,0
17.464,0
17.515,0
17.567,0
17.618,0
17.671,0
17.723,0
17.776,0
17.83,0
17.883,0
17.938,0
17.993,0
18.048,0
18.104,0
18.16,0
18.217,0
18.275,0
18.333,0
18.392,0
18.451,0
18.512,0
18.573,0
18.635,0
18.698,0
18.762,0
18.827,0
18.894,0
18.961,0
19.03,0
19.1,0
19.172,0
19.245,0
19.32,0
19.397,0
19.476,0
19.557,0
19.64,0
19.726,0
19.815,0
19.907,0
20.003,0
20.102,0
20.205,0
20.312,0
20.425,0
20.543,0
20.668,0
20.8,0
20.94,0
21.089,0
21.249,0
21.421,0
21.608,0
21.813,0
22.039,0
22.292,0
22.577,0
22.904,0
23.288,0
23.749,0
24.249,0
24.749,0
25.249,0
25.749,0
26.249,0
26.749,0
27.249,0
27.749,0
28.249,0
28.749,0
29.249,0
29.749,0
30.249,0
30.749,0
31.249,0
31.749,0
32.249,0
32.749,0
33.249,0
33.749,0
34.249,0
34.749,0
35.249,0
35.749,0
36.249,0
36.749,0
37.249,0
37.749,0
38.249,0
38.749,0
39.249,0
39.749,0
40.249,0
40.749,0
41.249,0
41.749,0
42.249,0
42.749,0
43.249,0
43.749,0
44.249,0
44.749,0
45.249,0
45.749,0
46.249,0
46.749,0
47.249,0
47.749,0
48.249,0
48.749,0
49.249,0
49.749,0
50.249,0
50.749,0
51.249,0
51.749,0
52.249,0
52.749,0
53.249,0
53.749,0
54.249,0
54.749,0
55.249,0
55.749,0
56.249,0
56.749,0
57.249,0
57.749,0
58.249,0
58.749,0
59.249,0
59.749,0
60.249,0
60.749,0
61.249,0
61.749,0
62.249,0
62.749,0
63.249,0
63.749,0
63.751,0
63.753,0
63.755,0
63.758,0
63.76,0
63.763,0
63.766,0
63.769,0
63.772,0
63.775,0
63.779,0
63.782,0
63.786,0
63.79,0
63.794,0
63.798,0
63.803,0
63.808,0
63.813,0
63.819,0
63.825,0
63.831,0
63.838,0
63.845,0
63.853,0
63.861,0
63.871,0
63.881,0
63.892,0
63.904,0
63.918,0
63.933,0
63.95,0
63.969,0
63.992,0
64.018,0
64.048,0
64.085,0
64.132,0
64.193,0
64.278,0
64.413,0
64.713,0
65.213,0
65.713,0
66.213,0
66.713,0
67.213,0
67.713,0
68.213,0
68.713,0
69.213,0
69.713,0
70.213,0
70.713,0
71.213,0
71.713,0
72.213,0
72.713,0
73.213,0
73.713,0
74.213,0
74.713,0
75.213,0
75.713,0
76.213,0
76.713,0
77.213,0
77.713,0
78.213,0
78.713,0
79.213,0
79.713,0
80.213,0
80.713,0
81.213,0
81.713,0
82.213,0
82.713,0
83.213,0
83.713,0
84.213,0
84.713,0
85.213,0
85.713,0
86.213,0
86.713,0
87.213,0
87.713,0
88.213,0
88.713,0
89.213,0
89.713,0
90.213,0
90.713,0
91.213,0
91.713,0
92.213,0
92.713,0
93.213,0
93.713,0
94.213,0
94.713,0
95.213,0
95.713,0
96.213,0
